Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Energy Capacity,Owner,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Seasonal Mod,Loadouts,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11
Heart of Inmost Light,1341951177,"""6917529863344204676""",,Exotic,Chest Armor,,Titan,1600,,3,Vault,true,false,2,4,,8,19,8,9,13,10,67,8,19,8,9,13,10,67,,,,Upgrade Armor*,*,*,*,*,Overflowing Light*,,,,,,
Iron Companion Hood,960442438,"""6917529860834837990""",,Legendary,Helmet,ironbanner,Warlock,1600,,1,Vault,true,false,5,19,,2,17,13,2,21,9,64,2,17,13,2,21,9,64,,,,Upgrade Armor*,*,*,*,*,Iron Lord's Pride*,,,,,,
Prodigal Hood,265597079,"""6917529878889019087""",,Legendary,Helmet,legendaryengram,Warlock,1800,,4,Vault,true,false,4,15,,2,2,23,16,6,2,51,2,2,23,16,6,2,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Philomath Cover,1196270212,"""6917529879449348724""",,Legendary,Helmet,legendaryengram,Warlock,1800,,2,Vault,false,false,4,12,,12,7,9,10,7,10,55,12,7,9,10,7,10,55,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Insight Vikti Hood,597618504,"""6917529879732723734""",,Legendary,Helmet,legendaryengram,Warlock,1800,,3,Vault,false,false,3,11,,2,10,16,17,2,6,53,2,10,16,17,2,6,53,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Unyielding Favor Gloves,3031934630,"""6917529875853651542""",,Legendary,Gauntlets,seasonpass,Warlock,1802,,3,Vault,true,false,6,20,,2,12,18,11,10,10,63,2,12,18,11,10,10,63,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Skull of Dire Ahamkara,1030017949,"""6917529874691021521""",,Exotic,Helmet,,Warlock,1802,,3,Vault,true,false,1,1,,10,7,18,13,15,2,65,10,7,18,13,15,2,65,,,,Solar Siphon*,Ashes to Assets*,Ashes to Assets*,Upgrade Armor*,*,*,*,*,Actual Grandeur*,,,
Philomath Cover,1196270212,"""6917529878970539253""",,Legendary,Helmet,legendaryengram,Warlock,1803,,1,Vault,false,false,4,12,,2,11,11,18,6,2,50,2,11,11,18,6,2,50,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Eimin-Tin Ritual Mask,3634942770,"""6917529879008533957""",,Legendary,Helmet,tangled,Warlock,1803,,1,Vault,false,false,4,12,,10,11,2,18,6,2,49,10,11,2,18,6,2,49,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Philomath Boots,3084633087,"""6917529879934838803""",,Legendary,Leg Armor,legendaryengram,Warlock,1803,,3,Vault,false,false,4,12,,14,2,10,12,2,11,51,14,2,10,12,2,11,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Apotheosis Veil,1096253259,"""6917529879934838811""",,Exotic,Helmet,,Warlock,1803,,2,Vault,true,false,1,3,,18,3,11,2,21,9,64,18,3,11,2,21,9,64,,,,Upgrade Armor*,*,*,*,*,Insatiable*,,,,,,
Prodigal Robes,571127634,"""6917529876981600413""",,Legendary,Chest Armor,legendaryengram,Warlock,1800,,3,Vault,true,false,4,15,,6,2,18,19,2,6,53,6,2,18,19,2,6,53,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Clutch Extol Hood,1259299553,"""6917529880062517600""",,Legendary,Helmet,crucible,Warlock,1800,,1,Vault,false,false,5,16,,13,8,8,15,7,6,57,13,8,8,15,7,6,57,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Unyielding Favor Hood,3056490591,"""6917529879966475073""",,Legendary,Helmet,seasonpass,Warlock,1800,,3,Vault,false,false,6,20,,6,10,6,12,12,2,48,6,10,6,12,12,2,48,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Heiro Camo,901647822,"""6917529879959806199""",,Legendary,Gauntlets,legendaryengram,Warlock,1800,,5,Vault,false,false,4,15,,2,10,12,11,8,6,49,2,10,12,11,8,6,49,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Unyielding Favor Robes,988330314,"""6917529879902736880""",,Legendary,Chest Armor,seasonpass,Warlock,1803,,3,Vault,false,false,6,20,,2,12,18,8,16,8,64,2,12,18,8,16,8,64,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Clutch Extol Robes,3261819408,"""6917529880039321093""",,Legendary,Chest Armor,crucible,Warlock,1800,,1,Vault,false,false,5,16,,13,6,12,14,2,12,59,13,6,12,14,2,12,59,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Prodigal Robes,571127634,"""6917529879959812100""",,Legendary,Chest Armor,legendaryengram,Warlock,1800,,4,Vault,false,false,4,15,,13,7,6,13,6,8,53,13,7,6,13,6,8,53,,,,Upgrade Armor*,*,*,*,*,,,,,,,
TM-Moss Custom Duster,3185363346,"""6917529879966477383""",,Legendary,Chest Armor,dungeon,Warlock,1800,,1,Vault,false,false,5,19,,14,7,10,13,18,2,64,14,7,10,13,18,2,64,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Abeyant Leap,3637722482,"""6917529869845272452""",,Exotic,Leg Armor,lostsectors,Titan,1795,,8,Vault,true,false,6,20,,6,16,12,21,10,12,77,6,16,12,11,10,12,67,,PvE,,Discipline Mod*,Better Already*,Recuperation*,Innervation*,Stalwart Tenet*,Upgrade Armor*,*,*,*,*,Puppeteer's Control*,
Noble Constant Type 2,2406652745,"""6917529874942694903""",,Legendary,Leg Armor,ikora,Titan,1800,,2,Vault,false,false,4,12,,8,17,2,12,7,7,53,8,17,2,12,7,7,53,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Mythos Hack 4.1,1691784182,"""6917529875483641480""",,Rare,Leg Armor,campaign,Hunter,1705,,5,Vault,false,false,2,4,,6,7,11,18,6,2,50,6,7,11,18,6,2,50,,,,Metallic Sunset*,Upgrade Armor*,*,*,*,*,,,,,,
Fr0st-EE5,609852545,"""6917529876556664972""",,Exotic,Leg Armor,,Hunter,1797,,1,Vault,false,false,1,3,,16,8,7,15,14,2,62,16,8,7,15,14,2,62,,,,Upgrade Armor*,*,*,*,*,Rapid Cooldown*,,,,,,
Radiant Dance Machines,1702288800,"""6917529876536420953""",,Exotic,Leg Armor,lostsectors,Hunter,1796,,1,Vault,false,false,4,15,,12,9,9,11,9,10,60,12,9,9,11,9,10,60,,,,Upgrade Armor*,*,*,*,*,The Dance*,,,,,,
Insight Rover Boots,2905153902,"""6917529876536417320""",,Legendary,Leg Armor,legendaryengram,Hunter,1795,,1,Vault,false,false,3,11,,2,22,2,22,2,2,52,2,22,2,22,2,2,52,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Errant Knight 1.0,3166972772,"""6917529876522580705""",,Legendary,Leg Armor,legendaryengram,Hunter,1793,,4,Vault,false,false,4,12,,8,6,12,10,8,8,52,8,6,12,10,8,8,52,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Speedloader Slacks,2390471904,"""6917529876360388927""",,Exotic,Leg Armor,lostsectors,Hunter,1794,,4,Vault,false,false,6,20,,19,2,10,14,6,10,61,19,2,10,14,6,10,61,,,,Upgrade Armor*,*,*,*,*,Tight Fit*,,,,,,
